Custom force field .dat file for Fucopyranosyl Azide (FPA) and 4-nitrophenyl xylopyranose (4NP-Xyl) (Tucker Burgin, 171116)
c3 12.01         0.878               Sp3 C
ca 12.01         0.360               Sp2 C in pure aromatic systems
h1 1.008         0.135               H bonded to aliphatic carbon with 1 electro-withdrawing group  
ha 1.008         0.135               H bonded to aromatic carbon  
ho 1.008         0.135               Hydroxyl group
h4-ca-na   51.88      114.65	SOURCE3            5	1.5484
h4-ca-nb   51.82      115.94	SOURCE3           52	0.7370
h4-ca-nc   51.46      118.36	SOURCE3            1	
h4-ca-nd   51.46      118.36	SOURCE3            1	same_as_h4-ca-nc
h4-ca-os   52.30      111.15	SOURCE3            1	
h4-ca-ss   42.40      116.19	SOURCE3            1	
h5-ca-nb   51.76      116.35	SOURCE3           30	0.5545
h5-ca-nc   50.70      122.11	SOURCE3            1	
h5-ca-nd   50.70      122.11	SOURCE3            1	same_as_h5-ca-nc
ha-ca-n2   52.97      116.00	SOURCE2            1	0.0000
ha-ca-p2   50.08      122.56	SOURCE3            1	
i -ca-i    62.29      119.28	SOURCE3            1	
n1-ca-n1   70.73      117.03	HF/6-31G*          1	
n2-ca-n2   75.05      120.00	SOURCE3            1	
n2-ca-na   73.80      119.60	SOURCE3            1	
n4-ca-n4   67.65      116.82	SOURCE3            1	
na-ca-na   76.48      107.65	SOURCE4            5	0.8751
na-ca-nb   70.60      127.07	SOURCE4          237	1.9392
na-ca-nh   72.48      118.62	SOURCE4           29	0.9759
nb-ca-nb   70.78      127.19	SOURCE4          585	1.1793
nb-ca-nc   71.12      126.53      CORR           22
nb-ca-nd   71.12      126.53      CORR           22
nb-ca-nh   73.20      116.95	SOURCE4          765	0.8040
nb-ca-oh   73.57      117.30	SOURCE4           64	0.9290
nb-ca-os   72.54      119.66	SOURCE4           76	0.6493
nb-ca-sh   64.31      117.59	SOURCE4           15	1.4616
nb-ca-ss   64.10      119.30	SOURCE4           41	1.3420
nc-ca-nc   70.67      128.74	SOURCE3            1	
nc-ca-nh   72.77      118.86	SOURCE3            1	
nd-ca-nd   70.67      128.74	SOURCE3            1	same_as_nc-ca-nc
nd-ca-nh   72.77      118.86	SOURCE3            1	same_as_nc-ca-nh
nh-ca-nh   71.40      120.98	SOURCE3            1	
n -ca-nc   69.66      123.86	SOURCE3            1	
n -ca-nd   69.66      123.86	SOURCE3            1	same_as_n-ca-nc
n -ca-nh   71.29      116.16	SOURCE3            1	
no-ca-no   67.42      117.14	SOURCE3            1	
oh-ca-oh   72.63      120.00	SOURCE3            1	
o -ca-o    78.21      126.82	SOURCE3            1	
os-ca-os   74.01      113.73	SOURCE3            1	
p2-ca-p2   94.48      121.20	SOURCE3            1	
p3-ca-p3   95.21      121.46	SOURCE3            1	
p5-ca-p5   97.33      120.00	SOURCE3            1	
s4-ca-s4   64.96      105.81	SOURCE3            1	
s6-ca-s6   66.03      105.81	SOURCE3            1	
sh-ca-sh   61.27      120.24	SOURCE3            1	
s -ca-s    61.42      125.14	SOURCE3            1	
ss-ca-ss   62.91      115.15	SOURCE3            1	
c3-c3-c3   63.21      110.63	SOURCE3          507	2.7845
c3-c3-h1   46.36      110.07	SOURCE3          457	1.1542
c3-c3-oh   67.72      109.43	SOURCE3           48	1.5023
c3-c3-os   67.78      108.42	SOURCE3          122	1.6759
h1-c3-h1   39.18      109.55	SOURCE3         1888	1.1205
h1-c3-oh   50.97      109.88	SOURCE3           63	1.3172
h1-c3-os   50.84      108.82	SOURCE3          541	0.8042
oh-c3-oh   72.71      109.23	SOURCE4            8	1.4978
oh-c3-os   72.38      109.21	SOURCE4           85	1.1964
os-c3-os   71.72      110.24	SOURCE3           17	2.1340
c3-oh-ho   47.09      108.16	SOURCE3           42	1.3034
ho-oh-ho   41.93      104.80	SOURCE2            1	0.0000
ho-oh-oh   49.34       98.72	SOURCE3            2	0.0000
ho-oh-os   49.58       99.69	SOURCE4           18	0.3384
c2-c1-cf   58.18      179.01       NEW            6
c3-c1-ch   55.79      178.52       NEW           39
nf-c1-s    57.59      175.81       NEW            8
br-c2-cf   63.21      121.59       NEW            7
cd-c2-h4   49.19      120.33       NEW            7
cd-c2-nh   69.46      122.96       NEW           10
cd-c2-o    72.80      123.59       NEW            6
cf-c2-cl   58.06      123.90       NEW           11
cf-c2-h4   49.38      122.29       NEW           75
cf-c2-na   68.82      123.71       NEW            6
cf-c2-nh   70.64      120.72       NEW           93
cf-c2-no   68.45      119.65       NEW            5
cf-c2-o    73.66      123.08       NEW            5
cf-c2-oh   70.90      123.27       NEW           42
cf-c2-os   70.47      122.52       NEW           51
h4-c2-nf   52.87      119.63       NEW           10
h5-c2-nf   52.76      119.62       NEW           17
nf-c2-os   74.86      118.76       NEW            5
nf-c2-ss   65.41      120.06       NEW            9
n -c2-nf   70.89      125.38       NEW           10
ca-c3-cf   63.81      112.33       NEW           51
cd-c3-cx   63.85      112.55       NEW            5
c -c3-cf   64.02      111.98       NEW           16
cd-c3-hx   47.17      111.02       NEW            9
cd-c3-n2   66.85      110.47       NEW           11
cd-c3-n4   64.88      115.58       NEW            6
cd-c3-na   66.43      113.39       NEW            8
cd-c3-p5   76.89      116.23       NEW            6
cf-c3-cf   64.24      111.44       NEW           18
cf-c3-n    67.09      110.41       NEW            6
cf-c3-oh   68.00      111.05       NEW           17
cf-c3-os   68.64      108.10       NEW           16
cf-c3-ss   61.87      111.10       NEW            7
cd-ca-cq   64.63      124.30       NEW           10
cf-ca-na   67.44      119.85       NEW            9
ch-ca-cq   65.26      121.53       NEW           12
cl-ca-cq   58.19      120.31       NEW           18
cq-ca-f    67.10      119.39       NEW           16
cq-ca-h4   48.15      120.03       NEW           27
cq-ca-na   72.91      108.79       NEW          165
cq-ca-nb   68.56      123.72       NEW           50
cq-ca-nh   68.66      121.52       NEW           11
cq-ca-oh   69.26      120.96       NEW           12
cq-ca-ss   63.87      112.75       NEW            8
ca-c -nf   67.74      114.39       NEW            5
br-cd-c    63.98      115.68       NEW            8
br-cd-cd   61.82      124.89       NEW            8
br-cd-cc   62.26      124.56       NEW           32
br-cd-na   64.60      121.42       NEW            6
ca-cd-cf   62.51      127.87       NEW           11
ca-cd-nh   67.46      122.45       NEW            9
cd-c -cf   64.64      115.68       NEW            6
cd-cd-f    66.35      119.41       NEW            7
c -cd-ch   64.98      118.14       NEW            7
cd-cd-sy   59.22      128.36       NEW            8
cc-cd-f    67.42      121.08       NEW           28
cc-cd-no   65.78      128.95       NEW          117
c -cd-f    66.16      116.87       NEW           16
ch-cd-na   67.51      122.35       NEW            5
ch-cd-ss   62.33      120.70       NEW           12
cd-c -h4   47.13      115.45       NEW            5
cl-cd-na   59.37      121.61       NEW           12
cl-cd-ss   58.09      119.85       NEW           11
c -cd-nf   67.11      119.88       NEW            6
cd-c -s    61.67      127.94       NEW           12
cd-c -ss   63.47      112.52       NEW           10
cx-cd-nc   65.61      127.75       NEW           12
cx-cd-os   67.94      118.08       NEW           10
cc-c -cx   63.88      117.46       NEW           13
cc-c -nc   68.65      113.75       NEW           14
cf-c -cx   63.95      116.25       NEW            6
cf-c -h4   46.93      114.88       NEW           19
cf-c -ss   63.94      110.39       NEW            5
na-cd-no   68.48      124.90       NEW           48
na-cd-oh   73.25      117.26       NEW           16
na-cd-sx   63.25      117.04       NEW           13
na-cd-sy   63.13      120.55       NEW            7
nc-cd-nc   70.88      128.17       NEW            7
nc-cd-nf   69.29      129.66       NEW            7
nc-cd-no   69.90      122.68       NEW           16
nc-cd-sh   62.75      124.92       NEW            5
nc-cd-sx   60.81      127.60       NEW           14
nc-cd-sy   62.75      123.08       NEW           13
nf-cd-ss   65.39      116.99       NEW            7
n -cd-n2   74.78      114.48       NEW           15
no-cd-os   71.01      117.59       NEW           62
no-cd-ss   63.76      121.10       NEW           10
ca-cc-cf   65.09      125.10       NEW            9
ca-cc-na   67.03      123.45       NEW           39
cd-cc-cg   64.92      126.05       NEW           30
cd-cc-cy   63.93      122.13       NEW           10
cc-cc-cy   63.17      120.93       NEW            6
cf-cc-nc   68.22      124.90       NEW            5
c -cc-h4   46.77      118.19       NEW            8
na-cc-nh   72.43      116.98       NEW           46
na-cc-ss   67.07      111.46       NEW           20
nc-cc-nc   69.47      125.58       NEW           13
oh-cc-os   75.54      111.61       NEW            6
c2-cf-cl   57.87      119.51       NEW           24
c2-cf-h4   48.64      125.58       NEW           11
c2-cf-n1   72.67      117.85       NEW            7
c2-cf-na   69.29      119.19       NEW            5
c2-cf-oh   70.32      123.78       NEW           10
c3-cf-ch   63.79      118.48       NEW            8
c3-cf-nh   65.76      119.90       NEW            5
ca-cf-cf   63.84      119.62       NEW           14
ca-cf-cl   57.99      114.22       NEW            6
ca-cf-h4   46.71      116.86       NEW           74
ca-cf-nh   67.87      115.51       NEW           93
ca-cf-os   68.60      115.58       NEW            8
ca-cf-ss   61.21      117.73       NEW            5
c -cf-ca   63.79      117.98       NEW            8
cd-cf-cc   63.28      130.36       NEW            5
c -cf-cf   63.46      120.89       NEW           16
c -cf-ch   64.57      118.32       NEW           15
cd-cf-h4   47.52      115.40       NEW           29
c -cf-cl   57.67      115.40       NEW            6
cd-cf-nh   67.31      119.17       NEW            8
c -cf-cy   72.72       88.22       NEW           19
cf-cf-cl   57.29      117.93       NEW           12
cf-cf-oh   69.29      116.89       NEW           11
ce-cf-cy   60.53      137.74       NEW           13
ce-cf-h4   49.02      123.76       NEW            5
ce-cf-n1   72.03      120.03       NEW            6
ce-cf-nh   69.48      121.52       NEW           12
ch-cf-n2   69.59      121.43       NEW            6
c -cf-oh   68.34      117.92       NEW            5
c -cf-os   69.09      113.78       NEW           21
h4-cf-n1   52.58      116.36       NEW            7
h4-cf-nf   49.72      115.81       NEW            7
n2-cf-os   74.58      118.13       NEW            6
n2-cf-ss   64.40      117.23       NEW            6
nf-cf-nh   71.89      112.91       NEW           12
ca-ce-cd   62.70      130.80       NEW           12
c -ce-cc   64.25      117.76       NEW           10
c -ce-n2   70.16      114.88       NEW            5
h4-ce-nf   52.29      120.21       NEW            6
c1-ch-cd   56.97      178.60       NEW            6
ch-cg-cg   58.68      179.67       NEW            7
n -c -nf   74.43      110.37       NEW           10
ca-cq-na   68.78      119.43       NEW           21
nb-cq-nb   71.31      125.72       NEW            5
cd-cx-hc   47.37      113.84       NEW           15
cf-cy-h2   45.50      117.25       NEW           17
cf-cy-n    74.69       88.02       NEW           14
cf-cy-ss   58.47      121.33       NEW           13
cd-no-o    70.34      117.52       NEW          198
c3-os-c3   62.39      112.450      ATTN, need revision
ni-c3-os   70.04      111.230      ATTN, need revision
h2-c3-ni   68.30      108.870      same as h1-c3-ni, penalty score=  1.3
c3-c3-h2   46.36      110.070      same as c3-c3-h1, penalty score=  1.3
c3-c3-hc   46.36      110.070      same as c3-c3-h1, penalty score=  0.8
h2-c3-os   50.84      108.820      same as h1-c3-os, penalty score=  1.3
hc-c3-hc   39.18      109.550      same as h1-c3-h1, penalty score=  1.6

X -os-CT-X    3    1.150         0.000           3.000      Copy of X -c3-os-X
X -c -c -X    4    1.200       180.000           2.000
X -c -c1-X    2    0.000       180.000           2.000     
X -c -cg-X    2    0.000       180.000           2.000      same as X-c-c1-X 
X -c -ch-X    2    0.000       180.000           2.000     
X -c -c2-X    4    8.700       180.000           2.000      intrpol.bsd.on C6H6
X -c -cu-X    4    8.700       180.000           2.000      intrpol.bsd.on C6H6
X -c -cv-X    4    8.700       180.000           2.000      intrpol.bsd.on C6H6
X -c -ce-X    4    8.700       180.000           2.000      intrpol.bsd.on C6H6
X -c -cf-X    4    8.700       180.000           2.000      intrpol.bsd.on C6H6
X -c -c3-X    6    0.000       180.000           2.000      JCC, 7, (1986), 230
X -c -cx-X    6    0.000       180.000           2.000      JCC, 7, (1986), 230
X -c -cy-X    6    0.000       180.000           2.000      JCC, 7, (1986), 230
X -c -ca-X    4    4.000       180.000           2.000      optimized by Junmei Wang, Jan-2013
X -c -cc-X    4   11.500       180.000           2.000      statistic value 
X -c -cd-X    4   11.500       180.000           2.000      statistic value 
X -c -n -X    4   10.000       180.000           2.000      AA,NMA (no c-n3, c-n4, c-nh)
X -c -n2-X    2    8.300       180.000           2.000      double bond, same as X-c2-n2-X
X -c -nc-X    2    8.00        180.000           2.000      same as X-C-NC-X
X -c -nf-X    2    0.400       180.000           2.000      single bond
X -c -na-X    4    5.800       180.000          -2.000
X -c -na-X    4    1.400       180.000           4.000
X -c -no-X    4    1.800       180.000           2.000      
X -c -oh-X    2    4.600       180.000           2.000      Junmei et al, 1999
X -c -os-X    2    5.400       180.000           2.000      Junmei et al, 1999
X -c -p2-X    2   13.300       180.000           2.000      double bond, same as X-c2-p2-X 
X -c -pc-X    2    4.000       180.000           2.000      estimated   
X -c -pd-X    2    4.000       180.000           2.000      estimated 
X -c -pe-X    2    0.000       180.000           2.000      single bond
X -c -pf-X    2    0.000       180.000           2.000      single bond
X -c -p3-X    4    6.200       180.000           2.000
X -c -p4-X    4    5.400       180.000           2.000
X -c -px-X    4    5.400       180.000           2.000     
X -c -p5-X    4    4.000         0.000           2.000
X -c -py-X    4    4.000         0.000           2.000      
X -c -sh-X    2    4.500       180.000           2.000
X -c -ss-X    2    6.200       180.000           2.000
X -c -s4-X    4    0.800       180.000           2.000
X -c -sx-X    4    0.800       180.000           2.000     
X -c -s6-X    6    3.000         0.000           2.000
X -c -sy-X    6    3.000         0.000           2.000    
X -c1-c1-X    1    0.000       180.000           2.000      for both triple and single bonds
X -c1-cg-X    1    0.000       180.000           2.000      for both triple and single bonds
X -c1-ch-X    1    0.000       180.000           2.000      for both triple and single bonds
X -cg-cg-X    1    0.000       180.000           2.000      for both triple and single bonds
X -ch-ch-X    1    0.000       180.000           2.000      for both triple and single bonds
X -cg-ch-X    1    0.000       180.000           2.000      for both triple and single bonds
X -c1-c2-X    2    0.000       180.000           2.000     
X -c1-c3-X    3    0.000       180.000           2.000     
X -c1-ca-X    2    0.000       180.000           2.000     
X -c1-cc-X    2    0.000       180.000           2.000     
X -c1-cd-X    2    0.000       180.000           2.000     
X -c1-ce-X    2    0.000       180.000           2.000     
X -c1-cf-X    2    0.000       180.000           2.000     
X -c1-cu-X    2    0.000       180.000           2.000     
X -c1-cv-X    2    0.000       180.000           2.000     
X -c1-cx-X    3    0.000       180.000           2.000     
X -c1-cy-X    3    0.000       180.000           2.000     
X -c1-n -X    2    0.000       180.000           2.000     
X -c1-n2-X    1    0.000       180.000           2.000     
X -c1-n3-X    2    0.000       180.000           2.000     
X -c1-n4-X    3    0.000       180.000           2.000     
X -c1-na-X    2    0.000       180.000           2.000     
X -c1-nb-X    2    0.000       180.000           2.000     
X -c1-nc-X    2    0.000       180.000           2.000     
X -c1-nf-X    2    0.000       180.000           2.000     
X -c1-nh-X    2    0.000       180.000           2.000     
X -c1-no-X    2    0.000       180.000           2.000     
X -c1-oh-X    1    0.000       180.000           2.000     
X -c1-os-X    1    0.000       180.000           2.000     
X -c1-p2-X    1    0.000       180.000           2.000     
X -c1-pb-X    1    0.000       180.000           2.000     
X -c1-pc-X    1    0.000       180.000           2.000     
X -c1-pd-X    1    0.000       180.000           2.000     
X -c1-pe-X    1    0.000       180.000           2.000     
X -c1-pf-X    1    0.000       180.000           2.000     
X -c1-p3-X    2    0.000       180.000           2.000     
X -c1-p4-X    2    0.000       180.000           2.000     
X -c1-px-X    2    0.000       180.000           2.000     
X -c1-p5-X    3    0.000       180.000           2.000     
X -c1-py-X    3    0.000       180.000           2.000     
X -c1-s2-X    1    0.000       180.000           2.000     
X -c1-sh-X    1    0.000       180.000           2.000     
X -c1-ss-X    1    0.000       180.000           2.000     
X -c1-s4-X    2    0.000       180.000           2.000     
X -c1-sx-X    2    0.000       180.000           2.000     
X -c1-s6-X    3    0.000       180.000           2.000     
X -c1-sy-X    3    0.000       180.000           2.000     
X -c2-c2-X    4   26.600       180.000           2.000      c2=c2 double bond, intrpol.bsd.on C6H6
X -c2-ce-X    4   26.600       180.000           2.000      c2=c2 double bond, intrpol.bsd.on C6H6
